B,,1.246,1.281,1.285,1.301,1.327,1.271,1.315,1.318,1.352,1.328,
C,,1.29,1.298,1.309,1.305,1.23,1.233,1.2,1.25,1.227,1.362,
D,,1.295,1.287,1.354,1.3,1.35,1.294,1.372,1.353,1.372,1.334,
E,,1.286,1.313,1.298,1.34,1.342,1.32,1.336,1.349,1.348,1.302,
F,,1.205,1.259,1.252,1.242,1.252,1.287,1.244,1.247,1.26,1.277,
G,,1.253,1.293,1.255,1.23,1.27,1.222,1.258,1.259,1.24,1.272,
H,,,,,,,,,,,,

Cycle 163 (69 h 38 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.248,1.273,1.283,1.298,1.327,1.277,1.319,1.316,1.353,1.329,
C,,1.286,1.294,1.308,1.299,1.225,1.239,1.208,1.244,1.23,1.369,
D,,1.3,1.285,1.353,1.296,1.35,1.295,1.374,1.351,1.371,1.333,
E,,1.287,1.311,1.298,1.341,1.34,1.317,1.34,1.346,1.35,1.306,
F,,1.207,1.258,1.252,1.247,1.25,1.281,1.246,1.246,1.262,1.272,
G,,1.258,1.296,1.256,1.23,1.256,1.226,1.258,1.258,1.244,1.269,
H,,,,,,,,,,,,

Cycle 164 (70 h 4 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.272,1.281,1.3,1.328,1.27,1.317,1.317,1.352,1.326,
C,,1.29,1.294,1.305,1.3,1.228,1.237,1.201,1.247,1.225,1.36,
D,,1.294,1.286,1.354,1.3,1.349,1.292,1.375,1.355,1.371,1.331,
E,,1.286,1.311,1.3,1.336,1.333,1.319,1.34,1.348,1.346,1.297,
F,,1.206,1.256,1.252,1.247,1.253,1.284,1.242,1.243,1.264,1.268,
G,,1.252,1.294,1.258,1.23,1.257,1.227,1.253,1.252,1.241,1.27,
H,,,,,,,,,,,,

Cycle 165 (70 h 30 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.247,1.271,1.28,1.3,1.327,1.281,1.32,1.306,1.353,1.329,
C,,1.29,1.294,1.305,1.306,1.226,1.236,1.208,1.243,1.225,1.371,
D,,1.289,1.286,1.352,1.301,1.355,1.295,1.364,1.352,1.367,1.331,
E,,1.283,1.312,1.302,1.335,1.343,1.322,1.339,1.348,1.354,1.298,
F,,1.201,1.259,1.252,1.246,1.252,1.284,1.243,1.244,1.265,1.274,
G,,1.253,1.296,1.257,1.23,1.25,1.227,1.267,1.252,1.243,1.268,
H,,,,,,,,,,,,

Cycle 166 (70 h 56 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.248,1.275,1.282,1.303,1.321,1.269,1.319,1.335,1.354,1.325,
C,,1.288,1.29,1.306,1.302,1.227,1.236,1.204,1.244,1.228,1.369,
D,,1.292,1.286,1.348,1.296,1.351,1.292,1.37,1.354,1.368,1.33,
E,,1.283,1.307,1.3,1.337,1.337,1.315,1.334,1.349,1.345,1.3,
F,,1.207,1.253,1.253,1.244,1.249,1.283,1.246,1.244,1.264,1.267,
G,,1.253,1.299,1.256,1.226,1.246,1.225,1.255,1.254,1.238,1.266,
H,,,,,,,,,,,,

Cycle 167 (71 h 21 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.244,1.275,1.28,1.298,1.329,1.272,1.317,1.31,1.351,1.325,
C,,1.286,1.297,1.303,1.301,1.227,1.234,1.2,1.249,1.226,1.364,
D,,1.293,1.285,1.351,1.303,1.351,1.294,1.374,1.358,1.372,1.329,
E,,1.284,1.313,1.296,1.337,1.339,1.315,1.337,1.349,1.345,1.297,
F,,1.204,1.256,1.251,1.245,1.252,1.281,1.242,1.244,1.264,1.272,
G,,1.252,1.293,1.256,1.23,1.248,1.222,1.255,1.253,1.239,1.263,
H,,,,,,,,,,,,

Cycle 168 (71 h 47 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.245,1.275,1.283,1.298,1.332,1.276,1.32,1.311,1.349,1.315,
C,,1.289,1.292,1.305,1.304,1.231,1.233,1.202,1.244,1.222,1.366,
D,,1.296,1.283,1.347,1.296,1.345,1.29,1.366,1.348,1.367,1.33,
E,,1.282,1.309,1.295,1.333,1.335,1.314,1.335,1.347,1.345,1.3,
F,,1.204,1.256,1.249,1.244,1.253,1.286,1.244,1.243,1.261,1.271,
G,,1.252,1.296,1.256,1.229,1.253,1.224,1.255,1.249,1.239,1.265,
H,,,,,,,,,,,,

Cycle 169 (72 h 13 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.247,1.274,1.281,1.299,1.333,1.273,1.322,1.319,1.347,1.32,
C,,1.285,1.291,1.299,1.295,1.229,1.238,1.205,1.244,1.221,1.363,
D,,1.29,1.281,1.347,1.299,1.35,1.289,1.362,1.345,1.365,1.33,
E,,1.284,1.309,1.296,1.332,1.337,1.315,1.335,1.351,1.344,1.296,
F,,1.198,1.253,1.25,1.244,1.254,1.282,1.245,1.242,1.26,1.275,
G,,1.251,1.294,1.256,1.229,1.253,1.221,1.255,1.254,1.241,1.265,
H,,,,,,,,,,,,

Cycle 170 (72 h 39 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.271,1.28,1.299,1.332,1.269,1.318,1.315,1.347,1.325,
C,,1.284,1.292,1.301,1.302,1.228,1.238,1.205,1.244,1.223,1.362,
D,,1.29,1.283,1.347,1.303,1.343,1.289,1.372,1.349,1.368,1.327,
E,,1.284,1.306,1.297,1.331,1.328,1.31,1.334,1.351,1.349,1.297,
F,,1.204,1.254,1.249,1.24,1.246,1.284,1.246,1.244,1.261,1.273,
G,,1.253,1.293,1.258,1.23,1.253,1.225,1.257,1.25,1.241,1.265,
H,,,,,,,,,,,,

Cycle 171 (73 h 5 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.275,1.278,1.298,1.333,1.273,1.323,1.311,1.342,1.315,
C,,1.282,1.292,1.299,1.3,1.223,1.232,1.206,1.241,1.221,1.365,
D,,1.29,1.283,1.347,1.298,1.347,1.29,1.366,1.349,1.369,1.327,
E,,1.282,1.309,1.294,1.336,1.342,1.318,1.331,1.349,1.339,1.294,
F,,1.2,1.251,1.249,1.246,1.25,1.289,1.243,1.24,1.26,1.267,
G,,1.247,1.292,1.253,1.227,1.256,1.227,1.26,1.25,1.24,1.26,
H,,,,,,,,,,,,

Cycle 172 (73 h 31 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.273,1.282,1.298,1.324,1.271,1.315,1.312,1.345,1.32,
C,,1.283,1.293,1.304,1.301,1.229,1.232,1.203,1.243,1.224,1.362,
D,,1.291,1.282,1.347,1.293,1.339,1.289,1.369,1.349,1.363,1.326,
E,,1.282,1.307,1.296,1.338,1.339,1.316,1.331,1.345,1.342,1.292,
F,,1.2,1.253,1.251,1.243,1.244,1.283,1.24,1.238,1.258,1.265,
G,,1.249,1.29,1.253,1.228,1.251,1.22,1.251,1.25,1.249,1.26,
H,,,,,,,,,,,,

Cycle 173 (73 h 56 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.275,1.278,1.3,1.326,1.274,1.319,1.319,1.349,1.322,
C,,1.282,1.296,1.298,1.301,1.23,1.234,1.206,1.244,1.224,1.362,
D,,1.296,1.283,1.349,1.305,1.346,1.29,1.367,1.348,1.367,1.325,
E,,1.283,1.306,1.298,1.336,1.337,1.31,1.335,1.347,1.335,1.292,
F,,1.201,1.254,1.25,1.248,1.251,1.278,1.242,1.24,1.263,1.274,
G,,1.253,1.293,1.254,1.231,1.252,1.225,1.255,1.255,1.24,1.266,
H,,,,,,,,,,,,

Cycle 174 (74 h 22 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.247,1.273,1.284,1.295,1.326,1.271,1.317,1.31,1.343,1.322,
C,,1.286,1.293,1.298,1.294,1.228,1.234,1.198,1.24,1.221,1.361,
D,,1.292,1.282,1.344,1.294,1.348,1.289,1.363,1.346,1.359,1.323,
E,,1.282,1.307,1.294,1.329,1.334,1.312,1.334,1.345,1.338,1.291,
F,,1.199,1.253,1.248,1.237,1.249,1.283,1.239,1.24,1.259,1.268,
G,,1.252,1.285,1.251,1.23,1.247,1.225,1.252,1.248,1.244,1.262,
H,,,,,,,,,,,,

Cycle 175 (74 h 48 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.246,1.273,1.279,1.297,1.322,1.268,1.315,1.311,1.345,1.316,
C,,1.284,1.289,1.297,1.295,1.229,1.234,1.201,1.239,1.224,1.358,
D,,1.289,1.282,1.347,1.298,1.345,1.289,1.359,1.348,1.362,1.319,
E,,1.28,1.308,1.296,1.33,1.334,1.308,1.335,1.35,1.341,1.289,
F,,1.202,1.254,1.249,1.241,1.244,1.28,1.24,1.243,1.257,1.265,
G,,1.252,1.286,1.252,1.228,1.248,1.223,1.252,1.25,1.238,1.261,
H,,,,,,,,,,,,

Cycle 176 (75 h 14 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.248,1.27,1.28,1.301,1.324,1.266,1.319,1.311,1.344,1.321,
C,,1.286,1.293,1.304,1.301,1.228,1.232,1.198,1.244,1.22,1.362,
D,,1.289,1.279,1.346,1.297,1.341,1.288,1.365,1.349,1.365,1.323,
E,,1.283,1.306,1.294,1.331,1.334,1.306,1.337,1.347,1.335,1.302,
F,,1.2,1.252,1.251,1.245,1.255,1.28,1.245,1.242,1.262,1.267,
G,,1.25,1.288,1.25,1.228,1.257,1.227,1.259,1.254,1.236,1.263,
H,,,,,,,,,,,,

Cycle 177 (75 h 40 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.242,1.272,1.278,1.298,1.325,1.271,1.316,1.315,1.343,1.317,
C,,1.281,1.288,1.296,1.295,1.222,1.229,1.198,1.239,1.22,1.36,
D,,1.291,1.278,1.344,1.295,1.346,1.288,1.361,1.343,1.362,1.319,
E,,1.282,1.306,1.296,1.326,1.333,1.311,1.332,1.343,1.341,1.295,
F,,1.194,1.254,1.244,1.245,1.246,1.277,1.242,1.241,1.26,1.27,
G,,1.252,1.289,1.25,1.228,1.276,1.229,1.253,1.245,1.239,1.263,
H,,,,,,,,,,,,

Cycle 178 (76 h 6 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.244,1.273,1.281,1.3,1.321,1.264,1.313,1.315,1.345,1.318,
C,,1.282,1.292,1.302,1.299,1.228,1.232,1.203,1.241,1.218,1.358,
D,,1.286,1.282,1.345,1.299,1.342,1.289,1.362,1.348,1.363,1.32,
E,,1.28,1.306,1.293,1.331,1.338,1.31,1.327,1.346,1.345,1.291,
F,,1.198,1.253,1.252,1.246,1.25,1.283,1.239,1.241,1.257,1.267,
G,,1.247,1.297,1.251,1.224,1.247,1.223,1.257,1.249,1.242,1.262,
H,,,,,,,,,,,,

Cycle 179 (76 h 32 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.24,1.271,1.282,1.298,1.321,1.267,1.318,1.313,1.343,1.316,
C,,1.283,1.287,1.3,1.3,1.226,1.23,1.199,1.24,1.22,1.362,
D,,1.292,1.28,1.344,1.294,1.347,1.286,1.361,1.348,1.359,1.322,
E,,1.278,1.306,1.294,1.332,1.332,1.315,1.33,1.343,1.338,1.287,
F,,1.195,1.251,1.25,1.244,1.253,1.28,1.238,1.24,1.261,1.262,
G,,1.246,1.281,1.252,1.226,1.25,1.222,1.257,1.249,1.232,1.255,
H,,,,,,,,,,,,

Cycle 180 (76 h 58 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.239,1.274,1.278,1.297,1.321,1.265,1.314,1.31,1.343,1.318,
C,,1.281,1.285,1.296,1.294,1.229,1.234,1.203,1.236,1.218,1.359,
D,,1.283,1.281,1.343,1.294,1.34,1.284,1.364,1.344,1.36,1.319,
E,,1.276,1.302,1.294,1.331,1.333,1.306,1.333,1.344,1.34,1.289,
F,,1.195,1.251,1.25,1.247,1.248,1.278,1.243,1.244,1.264,1.267,
G,,1.246,1.288,1.251,1.224,1.243,1.221,1.251,1.254,1.239,1.26,
H,,,,,,,,,,,,

Cycle 181 (77 h 23 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.244,1.274,1.28,1.3,1.32,1.26,1.312,1.315,1.343,1.318,
C,,1.278,1.288,1.3,1.291,1.223,1.233,1.205,1.239,1.22,1.36,
D,,1.285,1.28,1.341,1.296,1.347,1.282,1.363,1.342,1.357,1.317,
E,,1.279,1.305,1.295,1.338,1.338,1.311,1.331,1.347,1.338,1.288,
F,,1.196,1.252,1.244,1.24,1.246,1.28,1.241,1.241,1.257,1.267,
G,,1.246,1.288,1.249,1.224,1.247,1.22,1.253,1.251,1.234,1.257,
H,,,,,,,,,,,,

Cycle 182 (77 h 49 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.244,1.27,1.278,1.296,1.318,1.261,1.315,1.31,1.346,1.319,
C,,1.277,1.291,1.305,1.296,1.226,1.23,1.199,1.238,1.223,1.359,
D,,1.288,1.278,1.34,1.293,1.341,1.285,1.36,1.347,1.361,1.317,
E,,1.28,1.304,1.294,1.327,1.329,1.309,1.327,1.341,1.337,1.288,
F,,1.196,1.249,1.244,1.242,1.246,1.28,1.242,1.238,1.254,1.265,
G,,1.246,1.281,1.248,1.224,1.248,1.221,1.251,1.25,1.242,1.254,
H,,,,,,,,,,,,

Cycle 183 (78 h 15 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.242,1.269,1.278,1.296,1.318,1.267,1.316,1.309,1.343,1.311,
C,,1.287,1.29,1.296,1.293,1.225,1.232,1.194,1.238,1.217,1.353,
D,,1.286,1.281,1.343,1.294,1.344,1.283,1.367,1.342,1.357,1.313,
E,,1.277,1.303,1.293,1.33,1.328,1.309,1.331,1.344,1.339,1.281,
F,,1.195,1.255,1.246,1.237,1.246,1.28,1.234,1.236,1.261,1.266,
G,,1.245,1.286,1.248,1.226,1.246,1.221,1.256,1.252,1.235,1.254,
H,,,,,,,,,,,,

Cycle 184 (78 h 41 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.244,1.271,1.278,1.294,1.316,1.265,1.31,1.311,1.343,1.316,
C,,1.284,1.289,1.302,1.292,1.223,1.23,1.194,1.234,1.22,1.354,
D,,1.291,1.279,1.341,1.296,1.346,1.281,1.362,1.343,1.355,1.311,
E,,1.278,1.305,1.294,1.324,1.34,1.305,1.327,1.342,1.332,1.284,
F,,1.197,1.251,1.249,1.237,1.249,1.274,1.236,1.237,1.254,1.263,
G,,1.245,1.289,1.248,1.224,1.244,1.223,1.248,1.242,1.24,1.258,
H,,,,,,,,,,,,

Cycle 185 (79 h 7 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.243,1.268,1.277,1.295,1.316,1.269,1.31,1.305,1.343,1.314,
C,,1.278,1.29,1.303,1.293,1.221,1.23,1.193,1.235,1.217,1.356,
D,,1.287,1.28,1.342,1.298,1.346,1.285,1.361,1.343,1.355,1.311,
E,,1.277,1.306,1.297,1.329,1.329,1.308,1.33,1.339,1.333,1.286,
F,,1.199,1.252,1.246,1.241,1.25,1.278,1.239,1.239,1.253,1.26,
G,,1.247,1.29,1.251,1.225,1.246,1.226,1.246,1.248,1.237,1.253,
H,,,,,,,,,,,,

Cycle 186 (79 h 33 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.242,1.273,1.279,1.294,1.317,1.268,1.312,1.311,1.341,1.314,
C,,1.284,1.287,1.298,1.293,1.221,1.231,1.2,1.238,1.22,1.351,
D,,1.282,1.28,1.338,1.296,1.345,1.284,1.364,1.34,1.354,1.308,
E,,1.276,1.302,1.293,1.326,1.329,1.307,1.331,1.345,1.335,1.28,
F,,1.197,1.251,1.247,1.233,1.244,1.278,1.24,1.242,1.25,1.256,
G,,1.244,1.288,1.251,1.224,1.25,1.221,1.247,1.25,1.238,1.254,
H,,,,,,,,,,,,

Cycle 187 (79 h 59 min)
Raw Data (600)

,1,2,3,4,5,6,7,8,9,10,11,12,
A,,,,,,,,,,,,
B,,1.241,1.268,1.276,1.295,1.317,1.271,1.31,1.302,1.339,1.31,
C,,1.281,1.286,1.293,1.291,1.224,1.227,1.2,1.235,1.214,1.357,
D,,1.282,1.277,1.337,1.301,1.336,1.279,1.357,1.335,1.356,1.313,
E,,1.273,1.301,1.292,1.324,1.321,1.308,1.325,1.338,1.335,1.28,
F,,1.193,1.25,1.245,1.241,1.246,1.271,1.237,1.232,1.257,1.261,
G,,1.246,1.282,1.249,1.224,1.244,1.221,1.25,1.246,1.237,1.254,
H,,,,,,,,,,,,

